user_id,name,age,gender,location,profession,education,experience_years,mbti_type,about_me,professional_summary,interests,skills,career_goals,work_style,personal_values,cleaned_text,accepted_matches,rejected_matches,interaction_feedback,combined_text
1,Laura Bishop,33.0,Male,Bangalore,ML Engineer,B.Sc,3.0,ISFJ,I am passionate about Startups and enjoy working on Computer Vision projects.,Experienced in Computer Vision and Data Analysis with strong problem-solving skills.,"Reading, Startups, Blogging","SQL, C++, Data Analysis, NLP",Become a UI/UX expert,Collaborative,"Empathy, Honesty, Innovation",passionate startup enjoy work computer vision project experience computer vision datum analysis strong problem solve skill reading startup blogge sql c++ datum analysis nlp ui ux expert collaborative empathy honesty innovation,,,,
2,Jerry Little,35.0,Others,Visakhapatnam,Data Scientist,B.Sc,3.0,INTJ,I am passionate about Photography and enjoy working on Python projects.,Experienced in Data Analysis and Computer Vision with strong problem-solving skills.,"Fitness, AI Research, Public Speaking","Computer Vision, NLP, React, PyTorch",Start a tech company,Creative,"Growth, Teamwork, Discipline",passionate photography enjoy work python project experience datum analysis computer vision strong problem solve skill fitness ai research public speak computer vision nlp react pytorch start tech company creative growth teamwork discipline,,,,
3,Theresa Howard,21.0,Male,Bangalore,Data Scientist,B.Sc,4.0,ISFJ,I am passionate about Fitness and enjoy working on TensorFlow projects.,Experienced in Deep Learning and Cloud Computing with strong problem-solving skills.,"Design, Startups, Music","C++, Cybersecurity, UI/UX, Cloud Computing",Build innovative products,Flexible,"Growth, Curiosity, Innovation",passionate fitness enjoy work tensorflow project experience deep learning cloud computing strong problem solve skill design startup music c++ cybersecurity ui ux cloud computing build innovative product flexible growth curiosity innovation,,,,
4,Megan Martin,32.0,Male,Hyderabad,Backend Developer,MBA,4.0,ENTP,I am passionate about Reading and enjoy working on Web Development projects.,Experienced in Machine Learning and TensorFlow with strong problem-solving skills.,"Gaming, Public Speaking, AI Research","Deep Learning, Computer Vision, PyTorch, Cloud Computing",Become an AI Engineer,Analytical,"Creativity, Discipline, Innovation",passionate read enjoy work web development project experience machine learning tensorflow strong problem solve skill gaming public speaking ai research deep learning computer vision pytorch cloud computing ai engineer analytical creativity discipline innovation,,,,
5,Bradley Cherry,27.0,Others,Mumbai,UI/UX Designer,B.Sc,1.0,ISTJ,I am passionate about Photography and enjoy working on Machine Learning projects.,Experienced in Web Development and Java with strong problem-solving skills.,"Blogging, Startups, Gaming","Data Analysis, Web Development, NLP, Cybersecurity",Develop scalable software systems,Independent,"Honesty, Curiosity, Teamwork",passionate photography enjoy work machine learning project experience web development java strong problem solve skill blogge startup game datum analysis web development nlp cybersecurity develop scalable software system independent honesty curiosity teamwork,,,,
6,Stephanie Jones,32.0,Male,Pune,Cybersecurity Analyst,M.Tech,5.0,INTP,I am passionate about Design and enjoy working on Computer Vision projects.,Experienced in Data Analysis and Deep Learning with strong problem-solving skills.,"AI Research, Music, Photography","Data Analysis, NLP, React, Deep Learning",Work in cloud architecture,Analytical,"Honesty, Empathy, Growth",passionate design enjoy work computer vision project experience data analysis deep learning strong problem solve skill ai research music photography datum analysis nlp react deep learning work cloud architecture analytical honesty empathy growth,,,,
7,Kyle Taylor,30.0,Others,Chennai,AI Researcher,B.Sc,2.0,ENFJ,I am passionate about Design and enjoy working on Deep Learning projects.,Experienced in TensorFlow and Cybersecurity with strong problem-solving skills.,"Blogging, Music, Public Speaking","UI/UX, Web Development, NLP, PyTorch",Become an AI Engineer,Leadership-focused,"Honesty, Innovation, Teamwork",passionate design enjoy work deep learning project experience tensorflow cybersecurity strong problem solve skill blogge music public speak ui ux web development nlp pytorch ai engineer leadership focus honesty innovation teamwork,,,,
8,Benjamin Berger,27.0,Others,Mumbai,Data Scientist,B.Sc,1.0,ENFJ,I am passionate about Public Speaking and enjoy working on Computer Vision projects.,Experienced in Web Development and Cybersecurity with strong problem-solving skills.,"Startups, Gaming, AI Research","SQL, Data Analysis, Cybersecurity, C++",Start a tech company,Flexible,"Innovation, Growth, Empathy",passionate public speaking enjoy work computer vision project experience web development cybersecurity strong problem solve skill startup gaming ai research sql datum analysis cybersecurity c++ start tech company flexible innovation growth empathy,,,,
9,April Thomas,22.0,Male,Hyderabad,Data Scientist,MBA,1.0,ENTJ,I am passionate about Traveling and enjoy working on UI/UX projects.,Experienced in Deep Learning and Python with strong problem-solving skills.,"Design, Movies, AI Research","NLP, Data Analysis, Cybersecurity, Deep Learning",Work in Data Science,Collaborative,"Innovation, Curiosity, Teamwork",passionate travel enjoy work ui ux project experience deep learning python strong problem solve skill design movie ai research nlp datum analysis cybersecurity deep learning work datum science collaborative innovation curiosity teamwork,,,,
10,Laura Walton,28.0,Female,Chennai,Backend Developer,MCA,4.0,ESFP,I am passionate about Blogging and enjoy working on Cloud Computing projects.,Experienced in NLP and Deep Learning with strong problem-solving skills.,"Design, Fitness, AI Research","Data Analysis, NLP, Machine Learning, C++",Become an AI Engineer,Creative,"Discipline, Curiosity, Creativity",passionate blogge enjoy work cloud computing project experience nlp deep learning strong problem solve skill design fitness ai research datum analysis nlp machine learning c++ ai engineer creative discipline curiosity creativity,,,,
11,Mallory Roberts,30.0,Female,Visakhapatnam,Backend Developer,M.Tech,5.0,ESTP,I am passionate about Public Speaking and enjoy working on React projects.,Experienced in Web Development and Cloud Computing with strong problem-solving skills.,"Music, Fitness, Startups","C++, Computer Vision, TensorFlow, Machine Learning",Become an AI Engineer,Collaborative,"Growth, Curiosity, Innovation",passionate public speaking enjoy work react project experience web development cloud computing strong problem solve skill music fitness startup c++ computer vision tensorflow machine learning ai engineer collaborative growth curiosity innovation,,,,
12,Travis Shelton,29.0,Male,Visakhapatnam,ML Engineer,B.Sc,5.0,ENTP,I am passionate about Traveling and enjoy working on Web Development projects.,Experienced in Java and Cybersecurity with strong problem-solving skills.,"Blogging, Public Speaking, Reading","Computer Vision, Data Analysis, PyTorch, NLP",Become an AI Engineer,Independent,"Innovation, Teamwork, Growth",passionate travel enjoy work web development project experience java cybersecurity strong problem solve skill blogge public speaking read computer vision datum analysis pytorch nlp ai engineer independent innovation teamwork growth,,,,
13,Kimberly Jones,23.0,Others,Hyderabad,ML Engineer,MBA,5.0,INFP,I am passionate about Photography and enjoy working on Cloud Computing projects.,Experienced in SQL and Web Development with strong problem-solving skills.,"Gaming, Design, Startups","Cybersecurity, Machine Learning, Deep Learning, TensorFlow",Build innovative products,Flexible,"Discipline, Curiosity, Teamwork",passionate photography enjoy work cloud computing project experience sql web development strong problem solve skill gaming design startup cybersecurity machine learning deep learning tensorflow build innovative product flexible discipline curiosity teamwork,,,,
14,Candace Lyons,25.0,Male,Hyderabad,Data Scientist,M.Tech,3.0,INTJ,I am passionate about Startups and enjoy working on PyTorch projects.,Experienced in Cloud Computing and PyTorch with strong problem-solving skills.,"Traveling, Movies, Blogging","Python, Cybersecurity, NLP, React",Research in Machine Learning,Analytical,"Teamwork, Growth, Honesty",passionate startup enjoy work pytorch project experience cloud computing pytorch strong problem solve skill travel movie blogge python cybersecurity nlp react research machine learn analytical teamwork growth honesty,,,,
15,Robert Brown,26.0,Others,Mumbai,Cybersecurity Analyst,MBA,2.0,INTP,I am passionate about AI Research and enjoy working on Cybersecurity projects.,Experienced in Cloud Computing and Java with strong problem-solving skills.,"Gaming, Public Speaking, Blogging","Cloud Computing, PyTorch, Python, C++",Research in Machine Learning,Independent,"Innovation, Honesty, Curiosity",passionate ai research enjoy work cybersecurity project experience cloud computing java strong problem solve skill gaming public speaking blogge cloud computing pytorch python c++ research machine learn independent innovation honesty curiosity,,,,
16,Stephen Brown,21.0,Male,Hyderabad,Backend Developer,B.Sc,1.0,ISTJ,I am passionate about Blogging and enjoy working on SQL projects.,Experienced in Cybersecurity and Web Development with strong problem-solving skills.,"Design, Startups, Fitness","Computer Vision, Web Development, C++, Machine Learning",Work in cloud architecture,Leadership-focused,"Curiosity, Growth, Teamwork",passionate blogge enjoy work sql project experience cybersecurity web development strong problem solve skill design startup fitness computer vision web development c++ machine learn work cloud architecture leadership focus curiosity growth teamwork,,,,
17,Julie Moss,30.0,Female,Kolkata,Cybersecurity Analyst,M.Tech,2.0,INTP,I am passionate about Design and enjoy working on NLP projects.,Experienced in SQL and TensorFlow with strong problem-solving skills.,"Fitness, Startups, Blogging","Cybersecurity, Python, PyTorch, C++",Work in cloud architecture,Collaborative,"Teamwork, Empathy, Creativity",passionate design enjoy work nlp project experience sql tensorflow strong problem solve skill fitness startup blogge cybersecurity python pytorch c++ work cloud architecture collaborative teamwork empathy creativity,,,,
18,Donald Watkins MD,33.0,Others,Kolkata,UI/UX Designer,B.Tech,1.0,ESTJ,I am passionate about AI Research and enjoy working on TensorFlow projects.,Experienced in PyTorch and Python with strong problem-solving skills.,"Startups, Blogging, Traveling","NLP, Computer Vision, Machine Learning, Cloud Computing",Become an AI Engineer,Creative,"Empathy, Growth, Innovation",passionate ai research enjoy work tensorflow project experience pytorch python strong problem solve skill startup blogging travel nlp computer vision machine learning cloud computing ai engineer creative empathy growth innovation,,,,
19,Mr. Jason Novak MD,30.0,Female,Delhi,UI/UX Designer,M.Tech,4.0,ENTJ,I am passionate about Design and enjoy working on Web Development projects.,Experienced in Deep Learning and Deep Learning with strong problem-solving skills.,"Public Speaking, Gaming, Startups","C++, Cloud Computing, Java, UI/UX",Build innovative products,Flexible,"Creativity, Innovation, Growth",passionate design enjoy work web development project experience deep learning deep learning strong problem solve skill public speaking gaming startup c++ cloud computing java ui ux build innovative product flexible creativity innovation growth,,,,
20,Nicole Callahan,32.0,Male,Chennai,UI/UX Designer,MBA,1.0,ENFJ,I am passionate about Fitness and enjoy working on React projects.,Experienced in SQL and Computer Vision with strong problem-solving skills.,"Movies, Gaming, Public Speaking","Computer Vision, Deep Learning, C++, Web Development",Build innovative products,Creative,"Discipline, Curiosity, Empathy",passionate fitness enjoy work react project experience sql computer vision strong problem solve skill movie gaming public speak computer vision deep learning c++ web development build innovative product creative discipline curiosity empathy,,,,
21,Timothy Torres,30.0,Female,Hyderabad,Software Engineer,MBA,4.0,ISFP,I am passionate about Music and enjoy working on C++ projects.,Experienced in Machine Learning and NLP with strong problem-solving skills.,"Blogging, AI Research, Movies","Web Development, Machine Learning, NLP, Data Analysis",Start a tech company,Collaborative,"Growth, Teamwork, Creativity",passionate music enjoy work c++ project experience machine learning nlp strong problem solve skill blogge ai research movie web development machine learning nlp datum analysis start tech company collaborative growth teamwork creativity,,,,
22,Paul Morales,31.0,Female,Delhi,Backend Developer,B.Tech,1.0,INFJ,I am passionate about Startups and enjoy working on PyTorch projects.,Experienced in Java and React with strong problem-solving skills.,"Blogging, Design, Movies","C++, Cybersecurity, Cloud Computing, Java",Build innovative products,Analytical,"Growth, Empathy, Creativity",passionate startup enjoy work pytorch project experience java react strong problem solve skill blogge design movie c++ cybersecurity cloud computing java build innovative product analytical growth empathy creativity,,,,
23,Ryan Flores,33.0,Others,Chennai,Cloud Engineer,M.Tech,4.0,ESFJ,I am passionate about Design and enjoy working on Deep Learning projects.,Experienced in Machine Learning and Web Development with strong problem-solving skills.,"Public Speaking, Fitness, Movies","Computer Vision, React, Machine Learning, Deep Learning",Research in Machine Learning,Independent,"Creativity, Innovation, Discipline",passionate design enjoy work deep learning project experience machine learning web development strong problem solve skill public speaking fitness movie computer vision react machine learning deep learning research machine learn independent creativity innovation discipline,,,,
24,Mrs. Katherine Cook DDS,30.0,Female,Chennai,Cloud Engineer,B.Sc,2.0,ENFJ,I am passionate about Traveling and enjoy working on Cloud Computing projects.,Experienced in Cybersecurity and Machine Learning with strong problem-solving skills.,"Photography, Traveling, Music","Java, Computer Vision, Cloud Computing, Python",Work in cloud architecture,Analytical,"Curiosity, Honesty, Teamwork",passionate travel enjoy work cloud computing project experience cybersecurity machine learn strong problem solve skill photography traveling music java computer vision cloud computing python work cloud architecture analytical curiosity honesty teamwork,,,,
25,Nicole Day,33.0,Others,Chennai,Backend Developer,MBA,2.0,INFP,I am passionate about Music and enjoy working on Cybersecurity projects.,Experienced in Deep Learning and TensorFlow with strong problem-solving skills.,"Music, Fitness, Blogging","Data Analysis, Deep Learning, Python, React",Start a tech company,Leadership-focused,"Innovation, Discipline, Growth",passionate music enjoy work cybersecurity project experience deep learning tensorflow strong problem solve skill music fitness blogge datum analysis deep learning python react start tech company leadership focus innovation discipline growth,,,,
26,Jerry Flores,24.0,Others,Visakhapatnam,AI Researcher,MCA,2.0,ENTJ,I am passionate about Public Speaking and enjoy working on Data Analysis projects.,Experienced in Cybersecurity and C++ with strong problem-solving skills.,"Fitness, Gaming, Startups","UI/UX, SQL, TensorFlow, Java",Research in Machine Learning,Creative,"Empathy, Innovation, Growth",passionate public speaking enjoy work datum analysis project experience cybersecurity c++ strong problem solve skill fitness gaming startup ui ux sql tensorflow java research machine learn creative empathy innovation growth,,,,
27,Joseph Smith,33.0,Male,Pune,Software Engineer,MCA,4.0,ENTP,I am passionate about Public Speaking and enjoy working on Deep Learning projects.,Experienced in UI/UX and Deep Learning with strong problem-solving skills.,"Blogging, Startups, Music","SQL, Data Analysis, Computer Vision, Deep Learning",Start a tech company,Analytical,"Creativity, Curiosity, Innovation",passionate public speaking enjoy work deep learning project experience ui ux deep learning strong problem solve skill blogge startup music sql datum analysis computer vision deep learning start tech company analytical creativity curiosity innovation,,,,
28,Charles Smith,21.0,Male,Visakhapatnam,Backend Developer,B.Tech,5.0,ISTJ,I am passionate about Gaming and enjoy working on Java projects.,Experienced in Cybersecurity and TensorFlow with strong problem-solving skills.,"Startups, Fitness, Blogging","Java, Cybersecurity, UI/UX, Deep Learning",Become a UI/UX expert,Flexible,"Empathy, Teamwork, Honesty",passionate gaming enjoy work java project experience cybersecurity tensorflow strong problem solve skill startup fitness blogge java cybersecurity ui ux deep learning ui ux expert flexible empathy teamwork honesty,,,,
29,Michael Chen,27.0,Female,Mumbai,Backend Developer,MBA,3.0,INTJ,I am passionate about Traveling and enjoy working on Cloud Computing projects.,Experienced in Machine Learning and SQL with strong problem-solving skills.,"Music, Startups, Traveling","Computer Vision, Python, React, TensorFlow",Work in Data Science,Collaborative,"Creativity, Empathy, Innovation",passionate travel enjoy work cloud computing project experience machine learning sql strong problem solve skill music startup travel computer vision python react tensorflow work datum science collaborative creativity empathy innovation,,,,
30,Veronica Griffin,30.0,Others,Bangalore,AI Researcher,M.Tech,2.0,ISFJ,I am passionate about Blogging and enjoy working on Deep Learning projects.,Experienced in Web Development and PyTorch with strong problem-solving skills.,"Gaming, AI Research, Traveling","Computer Vision, Machine Learning, UI/UX, Deep Learning",Build innovative products,Creative,"Teamwork, Empathy, Innovation",passionate blogge enjoy work deep learning project experience web development pytorch strong problem solve skill gaming ai research travel computer vision machine learning ui ux deep learning build innovative product creative teamwork empathy innovation,,,,
31,Alexander Luna,23.0,Female,Pune,Data Scientist,B.Sc,1.0,ENTP,I am passionate about Blogging and enjoy working on Cloud Computing projects.,Experienced in Web Development and C++ with strong problem-solving skills.,"Gaming, Startups, Music","SQL, Python, Web Development, PyTorch",Build innovative products,Flexible,"Growth, Curiosity, Empathy",passionate blogge enjoy work cloud computing project experience web development c++ strong problem solve skill gaming startup music sql python web development pytorch build innovative product flexible growth curiosity empathy,,,,
32,Nathan Johnson,28.0,Male,Visakhapatnam,AI Researcher,MCA,5.0,ESFJ,I am passionate about AI Research and enjoy working on Computer Vision projects.,Experienced in C++ and Data Analysis with strong problem-solving skills.,"Photography, Music, Startups","Machine Learning, TensorFlow, UI/UX, PyTorch",Build innovative products,Creative,"Curiosity, Innovation, Honesty",passionate ai research enjoy work computer vision project experience c++ data analysis strong problem solve skill photography music startup machine learning tensorflow ui ux pytorch build innovative product creative curiosity innovation honesty,,,,
33,Harold James,31.0,Male,Mumbai,Software Engineer,MBA,2.0,ESFJ,I am passionate about Startups and enjoy working on Web Development projects.,Experienced in Web Development and Data Analysis with strong problem-solving skills.,"Photography, AI Research, Fitness","Cybersecurity, Web Development, Machine Learning, Deep Learning",Research in Machine Learning,Creative,"Honesty, Creativity, Teamwork",passionate startup enjoy work web development project experience web development datum analysis strong problem solve skill photography ai research fitness cybersecurity web development machine learning deep learning research machine learn creative honesty creativity teamwork,,,,
34,Kyle Gardner,21.0,Others,Delhi,Backend Developer,B.Sc,4.0,INTP,I am passionate about Photography and enjoy working on Web Development projects.,Experienced in Cybersecurity and Cloud Computing with strong problem-solving skills.,"Music, Fitness, Traveling","Python, React, Cybersecurity, Java",Become a UI/UX expert,Independent,"Curiosity, Empathy, Innovation",passionate photography enjoy work web development project experience cybersecurity cloud computing strong problem solve skill music fitness travel python react cybersecurity java ui ux expert independent curiosity empathy innovation,,,,
35,Dana Johnson,35.0,Others,Kolkata,AI Researcher,MCA,4.0,ISFP,I am passionate about Gaming and enjoy working on Computer Vision projects.,Experienced in C++ and C++ with strong problem-solving skills.,"Photography, Startups, Movies","Python, SQL, Cloud Computing, React",Become an AI Engineer,Flexible,"Teamwork, Creativity, Innovation",passionate gaming enjoy work computer vision project experience c++ c++ strong problem solve skill photography startup movie python sql cloud computing react ai engineer flexible teamwork creativity innovation,,,,
36,Joe Kelly,31.0,Female,Mumbai,AI Researcher,MBA,5.0,ENTJ,I am passionate about Movies and enjoy working on UI/UX projects.,Experienced in Java and PyTorch with strong problem-solving skills.,"Startups, Blogging, Photography","Machine Learning, UI/UX, C++, PyTorch",Research in Machine Learning,Creative,"Innovation, Honesty, Growth",passionate movie enjoy work ui ux project experience java pytorch strong problem solve skill startup blogging photography machine learning ui ux c++ pytorch research machine learn creative innovation honesty growth,,,,
37,Amy Wang,23.0,Female,Mumbai,ML Engineer,MBA,2.0,INTJ,I am passionate about Blogging and enjoy working on Cybersecurity projects.,Experienced in UI/UX and Data Analysis with strong problem-solving skills.,"Photography, Movies, Gaming","UI/UX, Machine Learning, NLP, Cloud Computing",Build innovative products,Independent,"Discipline, Teamwork, Innovation",passionate blogge enjoy work cybersecurity project experience ui ux datum analysis strong problem solve skill photography movie game ui ux machine learning nlp cloud computing build innovative product independent discipline teamwork innovation,,,,
38,Frederick Skinner,28.0,Male,Bangalore,ML Engineer,MBA,3.0,ESFJ,I am passionate about Blogging and enjoy working on Machine Learning projects.,Experienced in Machine Learning and SQL with strong problem-solving skills.,"Blogging, AI Research, Reading","UI/UX, TensorFlow, PyTorch, Web Development",Work in Data Science,Leadership-focused,"Curiosity, Discipline, Empathy",passionate blogge enjoy work machine learning project experience machine learning sql strong problem solve skill blogge ai research read ui ux tensorflow pytorch web development work datum science leadership focus curiosity discipline empathy,,,,
39,Jennifer Lee,24.0,Female,Visakhapatnam,UI/UX Designer,B.Sc,5.0,INTP,I am passionate about Public Speaking and enjoy working on Computer Vision projects.,Experienced in NLP and NLP with strong problem-solving skills.,"Movies, Public Speaking, Fitness","Web Development, Python, SQL, NLP",Work in Data Science,Creative,"Growth, Discipline, Honesty",passionate public speaking enjoy work computer vision project experience nlp nlp strong problem solve skill movie public speaking fitness web development python sql nlp work datum science creative growth discipline honesty,,,,
40,Linda Martinez,33.0,Male,Visakhapatnam,AI Researcher,M.Tech,4.0,ENFP,I am passionate about Music and enjoy working on Deep Learning projects.,Experienced in Deep Learning and PyTorch with strong problem-solving skills.,"Gaming, Blogging, Design","Cybersecurity, Machine Learning, NLP, Cloud Computing",Work in cloud architecture,Independent,"Curiosity, Teamwork, Discipline",passionate music enjoy work deep learning project experience deep learning pytorch strong problem solve skill gaming blogging design cybersecurity machine learning nlp cloud computing work cloud architecture independent curiosity teamwork discipline,,,,
41,Cynthia Townsend,32.0,Male,Kolkata,ML Engineer,B.Sc,3.0,INFP,I am passionate about Movies and enjoy working on Web Development projects.,Experienced in SQL and TensorFlow with strong problem-solving skills.,"Traveling, Reading, Photography","Python, React, Machine Learning, Cybersecurity",Become a UI/UX expert,Leadership-focused,"Teamwork, Growth, Honesty",passionate movie enjoy work web development project experience sql tensorflow strong problem solve skill travel reading photography python react machine learning cybersecurity ui ux expert leadership focus teamwork growth honesty,,,,
42,Timothy Watts,35.0,Others,Mumbai,Cybersecurity Analyst,B.Tech,3.0,INFP,I am passionate about Design and enjoy working on SQL projects.,Experienced in Python and Cybersecurity with strong problem-solving skills.,"Startups, Public Speaking, Movies","Python, Cybersecurity, React, SQL",Develop scalable software systems,Analytical,"Discipline, Empathy, Honesty",passionate design enjoy work sql project experience python cybersecurity strong problem solve skill startup public speaking movie python cybersecurity react sql develop scalable software system analytical discipline empathy honesty,,,,
43,Megan Howell,29.0,Male,Bangalore,Data Scientist,B.Sc,5.0,INFP,I am passionate about Traveling and enjoy working on TensorFlow projects.,Experienced in TensorFlow and PyTorch with strong problem-solving skills.,"AI Research, Photography, Movies","React, C++, Cybersecurity, Java",Become an AI Engineer,Collaborative,"Growth, Teamwork, Discipline",passionate travel enjoy work tensorflow project experience tensorflow pytorch strong problem solve skill ai research photography movie react c++ cybersecurity java ai engineer collaborative growth teamwork discipline,,,,
44,Gerald Bryan,34.0,Male,Bangalore,Data Scientist,MCA,2.0,ISFP,I am passionate about Startups and enjoy working on SQL projects.,Experienced in Cloud Computing and Cloud Computing with strong problem-solving skills.,"Music, Design, Photography","PyTorch, Data Analysis, TensorFlow, Python",Develop scalable software systems,Collaborative,"Teamwork, Honesty, Creativity",passionate startup enjoy work sql project experience cloud computing cloud computing strong problem solve skill music design photography pytorch datum analysis tensorflow python develop scalable software system collaborative teamwork honesty creativity,,,,
45,Theresa Hill,30.0,Male,Mumbai,AI Researcher,MCA,5.0,ENTP,I am passionate about Gaming and enjoy working on Data Analysis projects.,Experienced in Data Analysis and TensorFlow with strong problem-solving skills.,"Reading, Fitness, AI Research","Python, C++, PyTorch, Cloud Computing",Research in Machine Learning,Analytical,"Teamwork, Curiosity, Empathy",passionate gaming enjoy work datum analysis project experience datum analysis tensorflow strong problem solve skill reading fitness ai research python c++ pytorch cloud compute research machine learn analytical teamwork curiosity empathy,,,,
46,Shirley Hale,33.0,Female,Bangalore,UI/UX Designer,M.Tech,1.0,ESFJ,I am passionate about Movies and enjoy working on Cybersecurity projects.,Experienced in SQL and Web Development with strong problem-solving skills.,"Startups, Photography, Design","Computer Vision, TensorFlow, Java, Machine Learning",Work in cloud architecture,Independent,"Empathy, Teamwork, Growth",passionate movie enjoy work cybersecurity project experience sql web development strong problem solve skill startup photography design computer vision tensorflow java machine learn work cloud architecture independent empathy teamwork growth,,,,
47,John Figueroa,22.0,Female,Hyderabad,Software Engineer,MCA,4.0,ESFJ,I am passionate about Gaming and enjoy working on PyTorch projects.,Experienced in Cloud Computing and Deep Learning with strong problem-solving skills.,"AI Research, Blogging, Movies","Machine Learning, C++, TensorFlow, PyTorch",Become a UI/UX expert,Creative,"Curiosity, Creativity, Innovation",passionate gaming enjoy work pytorch project experience cloud computing deep learning strong problem solve skill ai research blogging movie machine learning c++ tensorflow pytorch ui ux expert creative curiosity creativity innovation,,,,
48,Gregory Jones,22.0,Male,Visakhapatnam,Software Engineer,MCA,1.0,ESTJ,I am passionate about Blogging and enjoy working on Machine Learning projects.,Experienced in Cloud Computing and TensorFlow with strong problem-solving skills.,"Photography, Design, Traveling","C++, Computer Vision, Deep Learning, Cloud Computing",Work in cloud architecture,Leadership-focused,"Discipline, Curiosity, Growth",passionate blogge enjoy work machine learning project experience cloud computing tensorflow strong problem solve skill photography design travel c++ computer vision deep learning cloud computing work cloud architecture leadership focus discipline curiosity growth,,,,
49,Vincent Vincent,23.0,Male,Visakhapatnam,AI Researcher,MCA,5.0,ENTJ,I am passionate about Reading and enjoy working on Deep Learning projects.,Experienced in Computer Vision and Web Development with strong problem-solving skills.,"Photography, Gaming, Music","Computer Vision, SQL, TensorFlow, Deep Learning",Become a UI/UX expert,Flexible,"Honesty, Creativity, Innovation",passionate read enjoy work deep learning project experience computer vision web development strong problem solve skill photography gaming music computer vision sql tensorflow deep learning ui ux expert flexible honesty creativity innovation,,,,
50,Philip Zuniga,27.0,Others,Bangalore,AI Researcher,MBA,4.0,ENFJ,I am passionate about Fitness and enjoy working on PyTorch projects.,Experienced in React and Machine Learning with strong problem-solving skills.,"Public Speaking, Startups, Fitness","Deep Learning, React, TensorFlow, PyTorch",Work in Data Science,Analytical,"Creativity, Growth, Innovation",passionate fitness enjoy work pytorch project experience react machine learning strong problem solve skill public speaking startup fitness deep learning react tensorflow pytorch work datum science analytical creativity growth innovation,,,,
