user_id,name,age,gender,location,profession,education,experience_years,mbti_type,about_me,professional_summary,interests,skills,career_goals,work_style,personal_values,cleaned_text,accepted_matches,rejected_matches,interaction_feedback,combined_text
51,Brittney Campbell,35.0,Male,Hyderabad,AI Researcher,MBA,3.0,ISTJ,I am passionate about AI Research and enjoy working on React projects.,Experienced in Cybersecurity and Cybersecurity with strong problem-solving skills.,"Gaming, Fitness, Blogging","TensorFlow, Deep Learning, Machine Learning, React",Build innovative products,Creative,"Empathy, Innovation, Teamwork",passionate ai research enjoy work react project experience cybersecurity cybersecurity strong problem solve skill gaming fitness blogge tensorflow deep learning machine learning react build innovative product creative empathy innovation teamwork,,,,
52,Mason Bowman,22.0,Others,Mumbai,ML Engineer,MBA,2.0,INFP,I am passionate about Movies and enjoy working on Data Analysis projects.,Experienced in Data Analysis and Computer Vision with strong problem-solving skills.,"Startups, Photography, Fitness","Python, Java, UI/UX, Data Analysis",Work in Data Science,Collaborative,"Honesty, Discipline, Empathy",passionate movie enjoy work datum analysis project experience datum analysis computer vision strong problem solve skill startup photography fitness python java ui ux datum analysis work datum science collaborative honesty discipline empathy,,,,
53,Patricia Martinez,32.0,Others,Mumbai,ML Engineer,MCA,2.0,ISFJ,I am passionate about Public Speaking and enjoy working on Data Analysis projects.,Experienced in Machine Learning and Machine Learning with strong problem-solving skills.,"Public Speaking, Movies, Photography","Machine Learning, Python, C++, Data Analysis",Become an AI Engineer,Analytical,"Teamwork, Empathy, Honesty",passionate public speaking enjoy work datum analysis project experience machine learning machine learn strong problem solve skill public speaking movie photography machine learning python c++ datum analysis ai engineer analytical teamwork empathy honesty,,,,
54,Mr. Nathan Wagner MD,30.0,Male,Kolkata,Software Engineer,MCA,5.0,ESFP,I am passionate about AI Research and enjoy working on Cybersecurity projects.,Experienced in TensorFlow and Python with strong problem-solving skills.,"Traveling, Gaming, Fitness","SQL, Cloud Computing, Java, NLP",Develop scalable software systems,Collaborative,"Honesty, Curiosity, Creativity",passionate ai research enjoy work cybersecurity project experience tensorflow python strong problem solve skill travel gaming fitness sql cloud computing java nlp develop scalable software system collaborative honesty curiosity creativity,,,,
55,Christine Collins,27.0,Male,Mumbai,Cloud Engineer,MCA,3.0,ISTJ,I am passionate about Photography and enjoy working on SQL projects.,Experienced in C++ and Python with strong problem-solving skills.,"Fitness, Photography, Reading","SQL, Data Analysis, React, Web Development",Start a tech company,Independent,"Growth, Empathy, Discipline",passionate photography enjoy work sql project experience c++ python strong problem solve skill fitness photography read sql datum analysis react web development start tech company independent growth empathy discipline,,,,
56,Laura Wilson,32.0,Others,Visakhapatnam,AI Researcher,MCA,4.0,ISFP,I am passionate about Gaming and enjoy working on Cybersecurity projects.,Experienced in C++ and PyTorch with strong problem-solving skills.,"Blogging, Design, Public Speaking","Web Development, Java, NLP, C++",Become an AI Engineer,Creative,"Curiosity, Teamwork, Innovation",passionate gaming enjoy work cybersecurity project experience c++ pytorch strong problem solve skill blogge design public speak web development java nlp c++ ai engineer creative curiosity teamwork innovation,,,,
57,Kevin Hays,26.0,Female,Delhi,UI/UX Designer,MBA,2.0,ENFJ,I am passionate about Fitness and enjoy working on C++ projects.,Experienced in Cloud Computing and Data Analysis with strong problem-solving skills.,"Traveling, Startups, Design","NLP, Cloud Computing, Web Development, C++",Become a UI/UX expert,Creative,"Curiosity, Teamwork, Honesty",passionate fitness enjoy work c++ project experience cloud computing datum analysis strong problem solve skill travel startup design nlp cloud computing web development c++ ui ux expert creative curiosity teamwork honesty,,,,
58,Jasmine Kaiser,35.0,Others,Visakhapatnam,UI/UX Designer,M.Tech,3.0,ISFP,I am passionate about Blogging and enjoy working on SQL projects.,Experienced in C++ and Data Analysis with strong problem-solving skills.,"Public Speaking, Music, Photography","Python, Cloud Computing, TensorFlow, Deep Learning",Develop scalable software systems,Creative,"Growth, Creativity, Discipline",passionate blogge enjoy work sql project experience c++ data analysis strong problem solve skill public speaking music photography python cloud computing tensorflow deep learning develop scalable software system creative growth creativity discipline,,,,
59,Adriana Price,22.0,Male,Chennai,UI/UX Designer,M.Tech,3.0,INTJ,I am passionate about Photography and enjoy working on Cloud Computing projects.,Experienced in Computer Vision and React with strong problem-solving skills.,"Blogging, Design, Traveling","SQL, NLP, Web Development, Deep Learning",Research in Machine Learning,Analytical,"Discipline, Honesty, Empathy",passionate photography enjoy work cloud computing project experience computer vision react strong problem solve skill blogge design travel sql nlp web development deep learning research machine learn analytical discipline honesty empathy,,,,
60,Richard Sims,35.0,Female,Delhi,Data Scientist,M.Tech,2.0,ESTJ,I am passionate about Public Speaking and enjoy working on Cloud Computing projects.,Experienced in TensorFlow and Python with strong problem-solving skills.,"Design, Traveling, Gaming","SQL, Cybersecurity, NLP, C++",Work in Data Science,Creative,"Curiosity, Growth, Discipline",passionate public speaking enjoy work cloud computing project experience tensorflow python strong problem solve skill design traveling gaming sql cybersecurity nlp c++ work datum science creative curiosity growth discipline,,,,
61,William Smith,24.0,Male,Mumbai,ML Engineer,B.Sc,5.0,ENFJ,I am passionate about Startups and enjoy working on UI/UX projects.,Experienced in Web Development and C++ with strong problem-solving skills.,"Public Speaking, AI Research, Fitness","C++, SQL, React, Web Development",Start a tech company,Flexible,"Growth, Honesty, Teamwork",passionate startup enjoy work ui ux project experience web development c++ strong problem solve skill public speaking ai research fitness c++ sql react web development start tech company flexible growth honesty teamwork,,,,
62,Anthony Gardner,27.0,Male,Delhi,Data Scientist,MBA,4.0,ENFP,I am passionate about Photography and enjoy working on TensorFlow projects.,Experienced in Computer Vision and Java with strong problem-solving skills.,"Fitness, Traveling, Startups","SQL, Machine Learning, Cybersecurity, C++",Become an AI Engineer,Analytical,"Teamwork, Honesty, Discipline",passionate photography enjoy work tensorflow project experience computer vision java strong problem solve skill fitness traveling startup sql machine learning cybersecurity c++ ai engineer analytical teamwork honesty discipline,,,,
63,Sarah Smith,24.0,Female,Bangalore,ML Engineer,M.Tech,1.0,INTP,I am passionate about Movies and enjoy working on UI/UX projects.,Experienced in Cloud Computing and Deep Learning with strong problem-solving skills.,"Music, Blogging, AI Research","React, Web Development, C++, Machine Learning",Become an AI Engineer,Creative,"Curiosity, Innovation, Creativity",passionate movie enjoy work ui ux project experience cloud computing deep learning strong problem solve skill music blogging ai research react web development c++ machine learning ai engineer creative curiosity innovation creativity,,,,
64,Michelle Hernandez,33.0,Male,Hyderabad,AI Researcher,M.Tech,4.0,ENFP,I am passionate about Traveling and enjoy working on Web Development projects.,Experienced in TensorFlow and PyTorch with strong problem-solving skills.,"Public Speaking, Gaming, Reading","Machine Learning, Deep Learning, SQL, C++",Start a tech company,Flexible,"Growth, Honesty, Empathy",passionate travel enjoy work web development project experience tensorflow pytorch strong problem solve skill public speaking gaming read machine learning deep learning sql c++ start tech company flexible growth honesty empathy,,,,
65,Carlos Garcia,30.0,Female,Mumbai,ML Engineer,B.Tech,5.0,ESTP,I am passionate about AI Research and enjoy working on Java projects.,Experienced in Deep Learning and Web Development with strong problem-solving skills.,"AI Research, Public Speaking, Reading","Machine Learning, UI/UX, TensorFlow, SQL",Develop scalable software systems,Creative,"Creativity, Curiosity, Empathy",passionate ai research enjoy work java project experience deep learning web development strong problem solve skill ai research public speaking read machine learning ui ux tensorflow sql develop scalable software system creative creativity curiosity empathy,,,,
66,Cody Collins,25.0,Male,Kolkata,ML Engineer,MBA,5.0,ENTP,I am passionate about Photography and enjoy working on Web Development projects.,Experienced in Data Analysis and TensorFlow with strong problem-solving skills.,"Fitness, Reading, Photography","Cloud Computing, C++, Computer Vision, Deep Learning",Start a tech company,Creative,"Teamwork, Innovation, Discipline",passionate photography enjoy work web development project experience datum analysis tensorflow strong problem solve skill fitness reading photography cloud computing c++ computer vision deep learning start tech company creative teamwork innovation discipline,,,,
67,Jason Li,22.0,Others,Hyderabad,Data Scientist,M.Tech,1.0,ENTP,I am passionate about Music and enjoy working on C++ projects.,Experienced in C++ and UI/UX with strong problem-solving skills.,"Fitness, Public Speaking, Photography","UI/UX, TensorFlow, Computer Vision, Data Analysis",Research in Machine Learning,Creative,"Creativity, Honesty, Innovation",passionate music enjoy work c++ project experience c++ ui ux strong problem solve skill fitness public speaking photography ui ux tensorflow computer vision datum analysis research machine learn creative creativity honesty innovation,,,,
68,Matthew Davis,23.0,Female,Mumbai,AI Researcher,B.Sc,4.0,ESFJ,I am passionate about Gaming and enjoy working on SQL projects.,Experienced in Cloud Computing and Cybersecurity with strong problem-solving skills.,"Reading, Movies, Fitness","Data Analysis, Machine Learning, Deep Learning, SQL",Start a tech company,Independent,"Creativity, Growth, Honesty",passionate gaming enjoy work sql project experience cloud computing cybersecurity strong problem solve skill reading movie fitness datum analysis machine learning deep learning sql start tech company independent creativity growth honesty,,,,
69,Miss Ashley Scott,23.0,Male,Visakhapatnam,ML Engineer,B.Tech,5.0,INFJ,I am passionate about Movies and enjoy working on NLP projects.,Experienced in TensorFlow and Data Analysis with strong problem-solving skills.,"Design, Fitness, Movies","C++, Cybersecurity, Python, NLP",Become a UI/UX expert,Leadership-focused,"Curiosity, Innovation, Honesty",passionate movie enjoy work nlp project experience tensorflow datum analysis strong problem solve skill design fitness movie c++ cybersecurity python nlp ui ux expert leadership focus curiosity innovation honesty,,,,
70,Jeffrey Martin,27.0,Male,Visakhapatnam,ML Engineer,MBA,5.0,ESTP,I am passionate about Reading and enjoy working on Web Development projects.,Experienced in Deep Learning and Machine Learning with strong problem-solving skills.,"Public Speaking, Music, Blogging","SQL, Data Analysis, UI/UX, Deep Learning",Become a UI/UX expert,Leadership-focused,"Innovation, Creativity, Empathy",passionate read enjoy work web development project experience deep learning machine learn strong problem solve skill public speaking music blogge sql datum analysis ui ux deep learning ui ux expert leadership focus innovation creativity empathy,,,,
71,Timothy Wolf,28.0,Male,Visakhapatnam,Software Engineer,B.Tech,4.0,ENFP,I am passionate about AI Research and enjoy working on Java projects.,Experienced in NLP and Cloud Computing with strong problem-solving skills.,"Reading, Photography, AI Research","Machine Learning, SQL, NLP, Web Development",Develop scalable software systems,Collaborative,"Innovation, Honesty, Growth",passionate ai research enjoy work java project experience nlp cloud computing strong problem solve skill reading photography ai research machine learning sql nlp web development develop scalable software system collaborative innovation honesty growth,,,,
72,James Dickerson,30.0,Others,Kolkata,Cybersecurity Analyst,MCA,1.0,ISTP,I am passionate about Movies and enjoy working on UI/UX projects.,Experienced in Deep Learning and C++ with strong problem-solving skills.,"Photography, AI Research, Gaming","Machine Learning, Cloud Computing, PyTorch, Cybersecurity",Research in Machine Learning,Leadership-focused,"Growth, Empathy, Creativity",passionate movie enjoy work ui ux project experience deep learning c++ strong problem solve skill photography ai research game machine learning cloud computing pytorch cybersecurity research machine learn leadership focus growth empathy creativity,,,,
73,Jennifer Poole,29.0,Female,Bangalore,Cybersecurity Analyst,MCA,1.0,ISFJ,I am passionate about Traveling and enjoy working on NLP projects.,Experienced in Web Development and Deep Learning with strong problem-solving skills.,"Photography, Fitness, AI Research","Data Analysis, Cybersecurity, Python, PyTorch",Become an AI Engineer,Creative,"Discipline, Honesty, Growth",passionate travel enjoy work nlp project experience web development deep learning strong problem solve skill photography fitness ai research datum analysis cybersecurity python pytorch ai engineer creative discipline honesty growth,,,,
74,Kelsey Hart,32.0,Male,Kolkata,AI Researcher,B.Tech,3.0,INFJ,I am passionate about Fitness and enjoy working on Data Analysis projects.,Experienced in Python and UI/UX with strong problem-solving skills.,"Photography, Blogging, Design","Deep Learning, Web Development, Cloud Computing, Machine Learning",Become an AI Engineer,Independent,"Growth, Innovation, Curiosity",passionate fitness enjoy work datum analysis project experience python ui ux strong problem solve skill photography blogging design deep learning web development cloud computing machine learning ai engineer independent growth innovation curiosity,,,,
75,George Hayden,21.0,Others,Visakhapatnam,Cybersecurity Analyst,B.Tech,5.0,ESTJ,I am passionate about Photography and enjoy working on C++ projects.,Experienced in Cybersecurity and Cybersecurity with strong problem-solving skills.,"Startups, Reading, Public Speaking","TensorFlow, Cybersecurity, PyTorch, Java",Develop scalable software systems,Flexible,"Growth, Empathy, Teamwork",passionate photography enjoy work c++ project experience cybersecurity cybersecurity strong problem solve skill startup reading public speaking tensorflow cybersecurity pytorch java develop scalable software system flexible growth empathy teamwork,,,,
76,Lindsay Anderson,21.0,Others,Bangalore,AI Researcher,B.Tech,5.0,ISTJ,I am passionate about Reading and enjoy working on TensorFlow projects.,Experienced in Web Development and NLP with strong problem-solving skills.,"Music, Photography, AI Research","NLP, UI/UX, Data Analysis, Computer Vision",Work in cloud architecture,Creative,"Innovation, Honesty, Curiosity",passionate read enjoy work tensorflow project experience web development nlp strong problem solve skill music photography ai research nlp ui ux datum analysis computer vision work cloud architecture creative innovation honesty curiosity,,,,
77,Nicole Hayden,34.0,Male,Bangalore,Backend Developer,MBA,5.0,ENFP,I am passionate about AI Research and enjoy working on Cloud Computing projects.,Experienced in Computer Vision and PyTorch with strong problem-solving skills.,"Movies, Public Speaking, Photography","Cloud Computing, Python, Cybersecurity, PyTorch",Become an AI Engineer,Creative,"Growth, Creativity, Curiosity",passionate ai research enjoy work cloud computing project experience computer vision pytorch strong problem solve skill movie public speaking photography cloud computing python cybersecurity pytorch ai engineer creative growth creativity curiosity,,,,
78,Lawrence Kelly,21.0,Male,Hyderabad,Backend Developer,B.Sc,3.0,ENTP,I am passionate about Gaming and enjoy working on Java projects.,Experienced in Deep Learning and TensorFlow with strong problem-solving skills.,"Reading, Gaming, Movies","Web Development, Cloud Computing, React, C++",Build innovative products,Leadership-focused,"Growth, Empathy, Discipline",passionate gaming enjoy work java project experience deep learning tensorflow strong problem solve skill reading gaming movie web development cloud computing react c++ build innovative product leadership focus growth empathy discipline,,,,
79,Samantha Edwards,23.0,Others,Mumbai,Cloud Engineer,B.Tech,1.0,ESTP,I am passionate about Design and enjoy working on Cybersecurity projects.,Experienced in Web Development and Python with strong problem-solving skills.,"Movies, Gaming, Public Speaking","Deep Learning, Computer Vision, Machine Learning, TensorFlow",Work in cloud architecture,Collaborative,"Creativity, Discipline, Innovation",passionate design enjoy work cybersecurity project experience web development python strong problem solve skill movie gaming public speak deep learning computer vision machine learning tensorflow work cloud architecture collaborative creativity discipline innovation,,,,
80,Jordan Trujillo,21.0,Female,Hyderabad,Cloud Engineer,B.Sc,1.0,ENTP,I am passionate about Fitness and enjoy working on Machine Learning projects.,Experienced in PyTorch and Data Analysis with strong problem-solving skills.,"Movies, AI Research, Design","Cybersecurity, Computer Vision, UI/UX, NLP",Build innovative products,Flexible,"Growth, Discipline, Creativity",passionate fitness enjoy work machine learning project experience pytorch data analysis strong problem solve skill movie ai research design cybersecurity computer vision ui ux nlp build innovative product flexible growth discipline creativity,,,,
81,Bryan Hernandez,24.0,Others,Mumbai,ML Engineer,B.Sc,3.0,ISFP,I am passionate about Blogging and enjoy working on Python projects.,Experienced in Deep Learning and Computer Vision with strong problem-solving skills.,"Startups, Design, Music","Python, TensorFlow, Computer Vision, Machine Learning",Develop scalable software systems,Collaborative,"Curiosity, Discipline, Creativity",passionate blogge enjoy work python project experience deep learning computer vision strong problem solve skill startup design music python tensorflow computer vision machine learning develop scalable software system collaborative curiosity discipline creativity,,,,
82,Richard Rhodes,35.0,Male,Delhi,Data Scientist,MBA,5.0,INFP,I am passionate about Traveling and enjoy working on Python projects.,Experienced in SQL and Cloud Computing with strong problem-solving skills.,"Traveling, Movies, Reading","React, Java, UI/UX, Web Development",Work in Data Science,Independent,"Teamwork, Curiosity, Honesty",passionate travel enjoy work python project experience sql cloud computing strong problem solve skill travel movie read react java ui ux web development work datum science independent teamwork curiosity honesty,,,,
83,Elizabeth Ortega,27.0,Female,Kolkata,ML Engineer,MBA,5.0,ESFJ,I am passionate about Design and enjoy working on Cloud Computing projects.,Experienced in SQL and TensorFlow with strong problem-solving skills.,"Fitness, Gaming, Reading","Java, React, NLP, SQL",Become a UI/UX expert,Flexible,"Curiosity, Teamwork, Empathy",passionate design enjoy work cloud computing project experience sql tensorflow strong problem solve skill fitness gaming read java react nlp sql ui ux expert flexible curiosity teamwork empathy,,,,
84,Jeffrey Clarke,24.0,Female,Pune,Cloud Engineer,M.Tech,1.0,ISTJ,I am passionate about Startups and enjoy working on Cloud Computing projects.,Experienced in Deep Learning and Machine Learning with strong problem-solving skills.,"Gaming, AI Research, Fitness","Java, React, Python, Cloud Computing",Work in Data Science,Flexible,"Creativity, Discipline, Growth",passionate startup enjoy work cloud computing project experience deep learning machine learn strong problem solve skill gaming ai research fitness java react python cloud computing work datum science flexible creativity discipline growth,,,,
85,William Martinez,28.0,Others,Visakhapatnam,Software Engineer,M.Tech,2.0,ESFP,I am passionate about Fitness and enjoy working on C++ projects.,Experienced in NLP and TensorFlow with strong problem-solving skills.,"Gaming, Music, AI Research","Web Development, Deep Learning, Computer Vision, Data Analysis",Become a UI/UX expert,Creative,"Empathy, Discipline, Teamwork",passionate fitness enjoy work c++ project experience nlp tensorflow strong problem solve skill gaming music ai research web development deep learning computer vision datum analysis ui ux expert creative empathy discipline teamwork,,,,
86,Hannah Davis,23.0,Female,Kolkata,Backend Developer,MBA,4.0,ISFP,I am passionate about Traveling and enjoy working on Computer Vision projects.,Experienced in Machine Learning and Machine Learning with strong problem-solving skills.,"Music, Photography, Blogging","Python, Computer Vision, Web Development, Cloud Computing",Work in cloud architecture,Leadership-focused,"Honesty, Innovation, Growth",passionate travel enjoy work computer vision project experience machine learning machine learn strong problem solve skill music photography blogge python computer vision web development cloud computing work cloud architecture leadership focus honesty innovation growth,,,,
87,Scott Silva,23.0,Male,Kolkata,Cybersecurity Analyst,MBA,4.0,ENFJ,I am passionate about Public Speaking and enjoy working on SQL projects.,Experienced in Deep Learning and Cloud Computing with strong problem-solving skills.,"Gaming, Movies, Design","Java, Machine Learning, React, SQL",Develop scalable software systems,Leadership-focused,"Discipline, Curiosity, Growth",passionate public speaking enjoy work sql project experience deep learning cloud computing strong problem solve skill gaming movie design java machine learning react sql develop scalable software system leadership focus discipline curiosity growth,,,,
88,Jonathan Thomas,22.0,Others,Mumbai,Data Scientist,MBA,1.0,ESFP,I am passionate about Photography and enjoy working on NLP projects.,Experienced in Cloud Computing and PyTorch with strong problem-solving skills.,"Public Speaking, Traveling, Movies","Computer Vision, Python, React, PyTorch",Work in Data Science,Analytical,"Growth, Honesty, Empathy",passionate photography enjoy work nlp project experience cloud computing pytorch strong problem solve skill public speaking traveling movie computer vision python react pytorch work datum science analytical growth honesty empathy,,,,
89,Natasha Gonzalez,24.0,Others,Visakhapatnam,Data Scientist,M.Tech,4.0,ESFJ,I am passionate about Fitness and enjoy working on Python projects.,Experienced in NLP and Java with strong problem-solving skills.,"Traveling, Design, Startups","Deep Learning, React, Computer Vision, Cybersecurity",Develop scalable software systems,Collaborative,"Honesty, Innovation, Curiosity",passionate fitness enjoy work python project experience nlp java strong problem solve skill travel design startup deep learning react computer vision cybersecurity develop scalable software system collaborative honesty innovation curiosity,,,,
90,Nicholas Diaz,25.0,Male,Pune,Cloud Engineer,M.Tech,2.0,ISTJ,I am passionate about Blogging and enjoy working on Web Development projects.,Experienced in NLP and Java with strong problem-solving skills.,"Traveling, Design, Reading","Data Analysis, PyTorch, TensorFlow, Computer Vision",Develop scalable software systems,Independent,"Innovation, Discipline, Creativity",passionate blogge enjoy work web development project experience nlp java strong problem solve skill travel design read datum analysis pytorch tensorflow computer vision develop scalable software system independent innovation discipline creativity,,,,
91,Angela Mooney,25.0,Others,Delhi,Data Scientist,B.Tech,5.0,INFJ,I am passionate about Startups and enjoy working on PyTorch projects.,Experienced in PyTorch and Java with strong problem-solving skills.,"Fitness, AI Research, Startups","TensorFlow, React, UI/UX, Cloud Computing",Become a UI/UX expert,Flexible,"Discipline, Creativity, Empathy",passionate startup enjoy work pytorch project experience pytorch java strong problem solve skill fitness ai research startup tensorflow react ui ux cloud computing ui ux expert flexible discipline creativity empathy,,,,
92,Jeffrey Phillips,21.0,Male,Visakhapatnam,Backend Developer,B.Tech,3.0,INFP,I am passionate about Blogging and enjoy working on Computer Vision projects.,Experienced in TensorFlow and Java with strong problem-solving skills.,"Gaming, Design, Blogging","Web Development, UI/UX, C++, Cloud Computing",Work in cloud architecture,Creative,"Innovation, Growth, Empathy",passionate blogge enjoy work computer vision project experience tensorflow java strong problem solve skill gaming design blogge web development ui ux c++ cloud computing work cloud architecture creative innovation growth empathy,,,,
93,Logan Reed,23.0,Female,Hyderabad,Cybersecurity Analyst,MBA,2.0,ISFJ,I am passionate about AI Research and enjoy working on Cloud Computing projects.,Experienced in Java and Cloud Computing with strong problem-solving skills.,"Gaming, Startups, Music","Java, C++, TensorFlow, Data Analysis",Work in Data Science,Independent,"Curiosity, Empathy, Teamwork",passionate ai research enjoy work cloud computing project experience java cloud computing strong problem solve skill gaming startup music java c++ tensorflow datum analysis work datum science independent curiosity empathy teamwork,,,,
94,Adam Davis,26.0,Others,Bangalore,ML Engineer,B.Sc,5.0,INTP,I am passionate about Traveling and enjoy working on TensorFlow projects.,Experienced in Java and Cloud Computing with strong problem-solving skills.,"Movies, Photography, Startups","Web Development, SQL, UI/UX, Cybersecurity",Build innovative products,Independent,"Empathy, Innovation, Honesty",passionate travel enjoy work tensorflow project experience java cloud computing strong problem solve skill movie photography startups web development sql ui ux cybersecurity build innovative product independent empathy innovation honesty,,,,
95,Bruce Barrett,21.0,Others,Hyderabad,Backend Developer,B.Tech,1.0,ESFP,I am passionate about Music and enjoy working on UI/UX projects.,Experienced in Data Analysis and Cybersecurity with strong problem-solving skills.,"Blogging, Photography, AI Research","Data Analysis, Computer Vision, Web Development, Machine Learning",Work in cloud architecture,Collaborative,"Creativity, Innovation, Discipline",passionate music enjoy work ui ux project experience datum analysis cybersecurity strong problem solve skill blogge photography ai research datum analysis computer vision web development machine learn work cloud architecture collaborative creativity innovation discipline,,,,
96,Darrell Robinson,21.0,Male,Kolkata,Backend Developer,B.Sc,2.0,ESTJ,I am passionate about Music and enjoy working on Cybersecurity projects.,Experienced in UI/UX and Deep Learning with strong problem-solving skills.,"Movies, Reading, Fitness","Python, TensorFlow, Web Development, Cloud Computing",Work in cloud architecture,Creative,"Creativity, Curiosity, Empathy",passionate music enjoy work cybersecurity project experience ui ux deep learning strong problem solve skill movie reading fitness python tensorflow web development cloud computing work cloud architecture creative creativity curiosity empathy,,,,
97,Kyle Pineda,21.0,Others,Chennai,Cloud Engineer,B.Tech,1.0,ENTP,I am passionate about Reading and enjoy working on Deep Learning projects.,Experienced in NLP and Cloud Computing with strong problem-solving skills.,"Design, Movies, Reading","Cloud Computing, Deep Learning, Cybersecurity, Web Development",Develop scalable software systems,Flexible,"Teamwork, Discipline, Creativity",passionate read enjoy work deep learning project experience nlp cloud computing strong problem solve skill design movie read cloud computing deep learning cybersecurity web development develop scalable software system flexible teamwork discipline creativity,,,,
98,Janice Ho,28.0,Female,Bangalore,AI Researcher,MBA,5.0,ENTP,I am passionate about Reading and enjoy working on PyTorch projects.,Experienced in NLP and React with strong problem-solving skills.,"Traveling, Design, Photography","Java, Python, PyTorch, SQL",Develop scalable software systems,Leadership-focused,"Growth, Curiosity, Teamwork",passionate read enjoy work pytorch project experience nlp react strong problem solve skill travel design photography java python pytorch sql develop scalable software system leadership focus growth curiosity teamwork,,,,
99,Crystal Byrd,34.0,Others,Bangalore,UI/UX Designer,B.Tech,5.0,ENTP,I am passionate about Blogging and enjoy working on PyTorch projects.,Experienced in Data Analysis and TensorFlow with strong problem-solving skills.,"Startups, AI Research, Gaming","SQL, PyTorch, Machine Learning, Cybersecurity",Research in Machine Learning,Analytical,"Discipline, Innovation, Growth",passionate blogge enjoy work pytorch project experience datum analysis tensorflow strong problem solve skill startup ai research gaming sql pytorch machine learning cybersecurity research machine learn analytical discipline innovation growth,,,,
100,Ashley Gill,35.0,Others,Kolkata,AI Researcher,MBA,2.0,ESFJ,I am passionate about Traveling and enjoy working on Computer Vision projects.,Experienced in SQL and Web Development with strong problem-solving skills.,"Movies, Photography, Reading","NLP, Cybersecurity, UI/UX, React",Work in cloud architecture,Leadership-focused,"Innovation, Honesty, Discipline",passionate travel enjoy work computer vision project experience sql web development strong problem solve skill movie photography read nlp cybersecurity ui ux react work cloud architecture leadership focus innovation honesty discipline,,,,
101,SriHarsha,23.0,Male,Hyderabad,Fullstack Engineers optimizing interactive web app,B.Tech,1.0,ENFJ,"Driven by high performance systems, exploring machine learning paradigms, active anime watching, and crafting unique applications.","Fullstack Engineers optimizing interactive web applications, processing client modules, managing integrated databases.","Coding, Anime, ML","Python, SQL, React, Web Development, NLP",Develop scalable software systems and innovative AI tools.,Collaborative,"Innovation, Transparency, Growth",drive high performance system explore machine learning paradigm active anime watch craft unique application fullstack engineer optimize interactive web application process client module manage integrate database cod anime ml python sql react web development nlp develop scalable software system innovative ai tool collaborative innovation transparency growth,,,,
