user_id,name,age,gender,location,profession,education,experience_years,mbti_type,about_me,professional_summary,interests,skills,career_goals,work_style,personal_values
1,Laura Bishop,33,Male,Bangalore,ML Engineer,B.Sc,3,ISFJ,I am passionate about Startups and enjoy working on Computer Vision projects.,Experienced in Computer Vision and Data Analysis with strong problem-solving skills.,"Reading, Startups, Blogging","SQL, C++, Data Analysis, NLP",Become a UI/UX expert,Collaborative,"Empathy, Honesty, Innovation"
2,Jerry Little,35,Others,Visakhapatnam,Data Scientist,B.Sc,3,INTJ,I am passionate about Photography and enjoy working on Python projects.,Experienced in Data Analysis and Computer Vision with strong problem-solving skills.,"Fitness, AI Research, Public Speaking","Computer Vision, NLP, React, PyTorch",Start a tech company,Creative,"Growth, Teamwork, Discipline"
3,Theresa Howard,21,Male,Bangalore,Data Scientist,B.Sc,4,ISFJ,I am passionate about Fitness and enjoy working on TensorFlow projects.,Experienced in Deep Learning and Cloud Computing with strong problem-solving skills.,"Design, Startups, Music","C++, Cybersecurity, UI/UX, Cloud Computing",Build innovative products,Flexible,"Growth, Curiosity, Innovation"
4,Megan Martin,32,Male,Hyderabad,Backend Developer,MBA,4,ENTP,I am passionate about Reading and enjoy working on Web Development projects.,Experienced in Machine Learning and TensorFlow with strong problem-solving skills.,"Gaming, Public Speaking, AI Research","Deep Learning, Computer Vision, PyTorch, Cloud Computing",Become an AI Engineer,Analytical,"Creativity, Discipline, Innovation"
5,Bradley Cherry,27,Others,Mumbai,UI/UX Designer,B.Sc,1,ISTJ,I am passionate about Photography and enjoy working on Machine Learning projects.,Experienced in Web Development and Java with strong problem-solving skills.,"Blogging, Startups, Gaming","Data Analysis, Web Development, NLP, Cybersecurity",Develop scalable software systems,Independent,"Honesty, Curiosity, Teamwork"
6,Stephanie Jones,32,Male,Pune,Cybersecurity Analyst,M.Tech,5,INTP,I am passionate about Design and enjoy working on Computer Vision projects.,Experienced in Data Analysis and Deep Learning with strong problem-solving skills.,"AI Research, Music, Photography","Data Analysis, NLP, React, Deep Learning",Work in cloud architecture,Analytical,"Honesty, Empathy, Growth"
7,Kyle Taylor,30,Others,Chennai,AI Researcher,B.Sc,2,ENFJ,I am passionate about Design and enjoy working on Deep Learning projects.,Experienced in TensorFlow and Cybersecurity with strong problem-solving skills.,"Blogging, Music, Public Speaking","UI/UX, Web Development, NLP, PyTorch",Become an AI Engineer,Leadership-focused,"Honesty, Innovation, Teamwork"
8,Benjamin Berger,27,Others,Mumbai,Data Scientist,B.Sc,1,ENFJ,I am passionate about Public Speaking and enjoy working on Computer Vision projects.,Experienced in Web Development and Cybersecurity with strong problem-solving skills.,"Startups, Gaming, AI Research","SQL, Data Analysis, Cybersecurity, C++",Start a tech company,Flexible,"Innovation, Growth, Empathy"
9,April Thomas,22,Male,Hyderabad,Data Scientist,MBA,1,ENTJ,I am passionate about Traveling and enjoy working on UI/UX projects.,Experienced in Deep Learning and Python with strong problem-solving skills.,"Design, Movies, AI Research","NLP, Data Analysis, Cybersecurity, Deep Learning",Work in Data Science,Collaborative,"Innovation, Curiosity, Teamwork"
10,Laura Walton,28,Female,Chennai,Backend Developer,MCA,4,ESFP,I am passionate about Blogging and enjoy working on Cloud Computing projects.,Experienced in NLP and Deep Learning with strong problem-solving skills.,"Design, Fitness, AI Research","Data Analysis, NLP, Machine Learning, C++",Become an AI Engineer,Creative,"Discipline, Curiosity, Creativity"
11,Mallory Roberts,30,Female,Visakhapatnam,Backend Developer,M.Tech,5,ESTP,I am passionate about Public Speaking and enjoy working on React projects.,Experienced in Web Development and Cloud Computing with strong problem-solving skills.,"Music, Fitness, Startups","C++, Computer Vision, TensorFlow, Machine Learning",Become an AI Engineer,Collaborative,"Growth, Curiosity, Innovation"
12,Travis Shelton,29,Male,Visakhapatnam,ML Engineer,B.Sc,5,ENTP,I am passionate about Traveling and enjoy working on Web Development projects.,Experienced in Java and Cybersecurity with strong problem-solving skills.,"Blogging, Public Speaking, Reading","Computer Vision, Data Analysis, PyTorch, NLP",Become an AI Engineer,Independent,"Innovation, Teamwork, Growth"
13,Kimberly Jones,23,Others,Hyderabad,ML Engineer,MBA,5,INFP,I am passionate about Photography and enjoy working on Cloud Computing projects.,Experienced in SQL and Web Development with strong problem-solving skills.,"Gaming, Design, Startups","Cybersecurity, Machine Learning, Deep Learning, TensorFlow",Build innovative products,Flexible,"Discipline, Curiosity, Teamwork"
14,Candace Lyons,25,Male,Hyderabad,Data Scientist,M.Tech,3,INTJ,I am passionate about Startups and enjoy working on PyTorch projects.,Experienced in Cloud Computing and PyTorch with strong problem-solving skills.,"Traveling, Movies, Blogging","Python, Cybersecurity, NLP, React",Research in Machine Learning,Analytical,"Teamwork, Growth, Honesty"
15,Robert Brown,26,Others,Mumbai,Cybersecurity Analyst,MBA,2,INTP,I am passionate about AI Research and enjoy working on Cybersecurity projects.,Experienced in Cloud Computing and Java with strong problem-solving skills.,"Gaming, Public Speaking, Blogging","Cloud Computing, PyTorch, Python, C++",Research in Machine Learning,Independent,"Innovation, Honesty, Curiosity"
16,Stephen Brown,21,Male,Hyderabad,Backend Developer,B.Sc,1,ISTJ,I am passionate about Blogging and enjoy working on SQL projects.,Experienced in Cybersecurity and Web Development with strong problem-solving skills.,"Design, Startups, Fitness","Computer Vision, Web Development, C++, Machine Learning",Work in cloud architecture,Leadership-focused,"Curiosity, Growth, Teamwork"
17,Julie Moss,30,Female,Kolkata,Cybersecurity Analyst,M.Tech,2,INTP,I am passionate about Design and enjoy working on NLP projects.,Experienced in SQL and TensorFlow with strong problem-solving skills.,"Fitness, Startups, Blogging","Cybersecurity, Python, PyTorch, C++",Work in cloud architecture,Collaborative,"Teamwork, Empathy, Creativity"
18,Donald Watkins MD,33,Others,Kolkata,UI/UX Designer,B.Tech,1,ESTJ,I am passionate about AI Research and enjoy working on TensorFlow projects.,Experienced in PyTorch and Python with strong problem-solving skills.,"Startups, Blogging, Traveling","NLP, Computer Vision, Machine Learning, Cloud Computing",Become an AI Engineer,Creative,"Empathy, Growth, Innovation"
19,Mr. Jason Novak MD,30,Female,Delhi,UI/UX Designer,M.Tech,4,ENTJ,I am passionate about Design and enjoy working on Web Development projects.,Experienced in Deep Learning and Deep Learning with strong problem-solving skills.,"Public Speaking, Gaming, Startups","C++, Cloud Computing, Java, UI/UX",Build innovative products,Flexible,"Creativity, Innovation, Growth"
20,Nicole Callahan,32,Male,Chennai,UI/UX Designer,MBA,1,ENFJ,I am passionate about Fitness and enjoy working on React projects.,Experienced in SQL and Computer Vision with strong problem-solving skills.,"Movies, Gaming, Public Speaking","Computer Vision, Deep Learning, C++, Web Development",Build innovative products,Creative,"Discipline, Curiosity, Empathy"
21,Timothy Torres,30,Female,Hyderabad,Software Engineer,MBA,4,ISFP,I am passionate about Music and enjoy working on C++ projects.,Experienced in Machine Learning and NLP with strong problem-solving skills.,"Blogging, AI Research, Movies","Web Development, Machine Learning, NLP, Data Analysis",Start a tech company,Collaborative,"Growth, Teamwork, Creativity"
22,Paul Morales,31,Female,Delhi,Backend Developer,B.Tech,1,INFJ,I am passionate about Startups and enjoy working on PyTorch projects.,Experienced in Java and React with strong problem-solving skills.,"Blogging, Design, Movies","C++, Cybersecurity, Cloud Computing, Java",Build innovative products,Analytical,"Growth, Empathy, Creativity"
23,Ryan Flores,33,Others,Chennai,Cloud Engineer,M.Tech,4,ESFJ,I am passionate about Design and enjoy working on Deep Learning projects.,Experienced in Machine Learning and Web Development with strong problem-solving skills.,"Public Speaking, Fitness, Movies","Computer Vision, React, Machine Learning, Deep Learning",Research in Machine Learning,Independent,"Creativity, Innovation, Discipline"
24,Mrs. Katherine Cook DDS,30,Female,Chennai,Cloud Engineer,B.Sc,2,ENFJ,I am passionate about Traveling and enjoy working on Cloud Computing projects.,Experienced in Cybersecurity and Machine Learning with strong problem-solving skills.,"Photography, Traveling, Music","Java, Computer Vision, Cloud Computing, Python",Work in cloud architecture,Analytical,"Curiosity, Honesty, Teamwork"
25,Nicole Day,33,Others,Chennai,Backend Developer,MBA,2,INFP,I am passionate about Music and enjoy working on Cybersecurity projects.,Experienced in Deep Learning and TensorFlow with strong problem-solving skills.,"Music, Fitness, Blogging","Data Analysis, Deep Learning, Python, React",Start a tech company,Leadership-focused,"Innovation, Discipline, Growth"
26,Jerry Flores,24,Others,Visakhapatnam,AI Researcher,MCA,2,ENTJ,I am passionate about Public Speaking and enjoy working on Data Analysis projects.,Experienced in Cybersecurity and C++ with strong problem-solving skills.,"Fitness, Gaming, Startups","UI/UX, SQL, TensorFlow, Java",Research in Machine Learning,Creative,"Empathy, Innovation, Growth"
27,Joseph Smith,33,Male,Pune,Software Engineer,MCA,4,ENTP,I am passionate about Public Speaking and enjoy working on Deep Learning projects.,Experienced in UI/UX and Deep Learning with strong problem-solving skills.,"Blogging, Startups, Music","SQL, Data Analysis, Computer Vision, Deep Learning",Start a tech company,Analytical,"Creativity, Curiosity, Innovation"
28,Charles Smith,21,Male,Visakhapatnam,Backend Developer,B.Tech,5,ISTJ,I am passionate about Gaming and enjoy working on Java projects.,Experienced in Cybersecurity and TensorFlow with strong problem-solving skills.,"Startups, Fitness, Blogging","Java, Cybersecurity, UI/UX, Deep Learning",Become a UI/UX expert,Flexible,"Empathy, Teamwork, Honesty"
29,Michael Chen,27,Female,Mumbai,Backend Developer,MBA,3,INTJ,I am passionate about Traveling and enjoy working on Cloud Computing projects.,Experienced in Machine Learning and SQL with strong problem-solving skills.,"Music, Startups, Traveling","Computer Vision, Python, React, TensorFlow",Work in Data Science,Collaborative,"Creativity, Empathy, Innovation"
30,Veronica Griffin,30,Others,Bangalore,AI Researcher,M.Tech,2,ISFJ,I am passionate about Blogging and enjoy working on Deep Learning projects.,Experienced in Web Development and PyTorch with strong problem-solving skills.,"Gaming, AI Research, Traveling","Computer Vision, Machine Learning, UI/UX, Deep Learning",Build innovative products,Creative,"Teamwork, Empathy, Innovation"
31,Alexander Luna,23,Female,Pune,Data Scientist,B.Sc,1,ENTP,I am passionate about Blogging and enjoy working on Cloud Computing projects.,Experienced in Web Development and C++ with strong problem-solving skills.,"Gaming, Startups, Music","SQL, Python, Web Development, PyTorch",Build innovative products,Flexible,"Growth, Curiosity, Empathy"
32,Nathan Johnson,28,Male,Visakhapatnam,AI Researcher,MCA,5,ESFJ,I am passionate about AI Research and enjoy working on Computer Vision projects.,Experienced in C++ and Data Analysis with strong problem-solving skills.,"Photography, Music, Startups","Machine Learning, TensorFlow, UI/UX, PyTorch",Build innovative products,Creative,"Curiosity, Innovation, Honesty"
33,Harold James,31,Male,Mumbai,Software Engineer,MBA,2,ESFJ,I am passionate about Startups and enjoy working on Web Development projects.,Experienced in Web Development and Data Analysis with strong problem-solving skills.,"Photography, AI Research, Fitness","Cybersecurity, Web Development, Machine Learning, Deep Learning",Research in Machine Learning,Creative,"Honesty, Creativity, Teamwork"
34,Kyle Gardner,21,Others,Delhi,Backend Developer,B.Sc,4,INTP,I am passionate about Photography and enjoy working on Web Development projects.,Experienced in Cybersecurity and Cloud Computing with strong problem-solving skills.,"Music, Fitness, Traveling","Python, React, Cybersecurity, Java",Become a UI/UX expert,Independent,"Curiosity, Empathy, Innovation"
35,Dana Johnson,35,Others,Kolkata,AI Researcher,MCA,4,ISFP,I am passionate about Gaming and enjoy working on Computer Vision projects.,Experienced in C++ and C++ with strong problem-solving skills.,"Photography, Startups, Movies","Python, SQL, Cloud Computing, React",Become an AI Engineer,Flexible,"Teamwork, Creativity, Innovation"
36,Joe Kelly,31,Female,Mumbai,AI Researcher,MBA,5,ENTJ,I am passionate about Movies and enjoy working on UI/UX projects.,Experienced in Java and PyTorch with strong problem-solving skills.,"Startups, Blogging, Photography","Machine Learning, UI/UX, C++, PyTorch",Research in Machine Learning,Creative,"Innovation, Honesty, Growth"
37,Amy Wang,23,Female,Mumbai,ML Engineer,MBA,2,INTJ,I am passionate about Blogging and enjoy working on Cybersecurity projects.,Experienced in UI/UX and Data Analysis with strong problem-solving skills.,"Photography, Movies, Gaming","UI/UX, Machine Learning, NLP, Cloud Computing",Build innovative products,Independent,"Discipline, Teamwork, Innovation"
38,Frederick Skinner,28,Male,Bangalore,ML Engineer,MBA,3,ESFJ,I am passionate about Blogging and enjoy working on Machine Learning projects.,Experienced in Machine Learning and SQL with strong problem-solving skills.,"Blogging, AI Research, Reading","UI/UX, TensorFlow, PyTorch, Web Development",Work in Data Science,Leadership-focused,"Curiosity, Discipline, Empathy"
39,Jennifer Lee,24,Female,Visakhapatnam,UI/UX Designer,B.Sc,5,INTP,I am passionate about Public Speaking and enjoy working on Computer Vision projects.,Experienced in NLP and NLP with strong problem-solving skills.,"Movies, Public Speaking, Fitness","Web Development, Python, SQL, NLP",Work in Data Science,Creative,"Growth, Discipline, Honesty"
40,Linda Martinez,33,Male,Visakhapatnam,AI Researcher,M.Tech,4,ENFP,I am passionate about Music and enjoy working on Deep Learning projects.,Experienced in Deep Learning and PyTorch with strong problem-solving skills.,"Gaming, Blogging, Design","Cybersecurity, Machine Learning, NLP, Cloud Computing",Work in cloud architecture,Independent,"Curiosity, Teamwork, Discipline"
41,Cynthia Townsend,32,Male,Kolkata,ML Engineer,B.Sc,3,INFP,I am passionate about Movies and enjoy working on Web Development projects.,Experienced in SQL and TensorFlow with strong problem-solving skills.,"Traveling, Reading, Photography","Python, React, Machine Learning, Cybersecurity",Become a UI/UX expert,Leadership-focused,"Teamwork, Growth, Honesty"
42,Timothy Watts,35,Others,Mumbai,Cybersecurity Analyst,B.Tech,3,INFP,I am passionate about Design and enjoy working on SQL projects.,Experienced in Python and Cybersecurity with strong problem-solving skills.,"Startups, Public Speaking, Movies","Python, Cybersecurity, React, SQL",Develop scalable software systems,Analytical,"Discipline, Empathy, Honesty"
43,Megan Howell,29,Male,Bangalore,Data Scientist,B.Sc,5,INFP,I am passionate about Traveling and enjoy working on TensorFlow projects.,Experienced in TensorFlow and PyTorch with strong problem-solving skills.,"AI Research, Photography, Movies","React, C++, Cybersecurity, Java",Become an AI Engineer,Collaborative,"Growth, Teamwork, Discipline"
44,Gerald Bryan,34,Male,Bangalore,Data Scientist,MCA,2,ISFP,I am passionate about Startups and enjoy working on SQL projects.,Experienced in Cloud Computing and Cloud Computing with strong problem-solving skills.,"Music, Design, Photography","PyTorch, Data Analysis, TensorFlow, Python",Develop scalable software systems,Collaborative,"Teamwork, Honesty, Creativity"
45,Theresa Hill,30,Male,Mumbai,AI Researcher,MCA,5,ENTP,I am passionate about Gaming and enjoy working on Data Analysis projects.,Experienced in Data Analysis and TensorFlow with strong problem-solving skills.,"Reading, Fitness, AI Research","Python, C++, PyTorch, Cloud Computing",Research in Machine Learning,Analytical,"Teamwork, Curiosity, Empathy"
46,Shirley Hale,33,Female,Bangalore,UI/UX Designer,M.Tech,1,ESFJ,I am passionate about Movies and enjoy working on Cybersecurity projects.,Experienced in SQL and Web Development with strong problem-solving skills.,"Startups, Photography, Design","Computer Vision, TensorFlow, Java, Machine Learning",Work in cloud architecture,Independent,"Empathy, Teamwork, Growth"
47,John Figueroa,22,Female,Hyderabad,Software Engineer,MCA,4,ESFJ,I am passionate about Gaming and enjoy working on PyTorch projects.,Experienced in Cloud Computing and Deep Learning with strong problem-solving skills.,"AI Research, Blogging, Movies","Machine Learning, C++, TensorFlow, PyTorch",Become a UI/UX expert,Creative,"Curiosity, Creativity, Innovation"
48,Gregory Jones,22,Male,Visakhapatnam,Software Engineer,MCA,1,ESTJ,I am passionate about Blogging and enjoy working on Machine Learning projects.,Experienced in Cloud Computing and TensorFlow with strong problem-solving skills.,"Photography, Design, Traveling","C++, Computer Vision, Deep Learning, Cloud Computing",Work in cloud architecture,Leadership-focused,"Discipline, Curiosity, Growth"
49,Vincent Vincent,23,Male,Visakhapatnam,AI Researcher,MCA,5,ENTJ,I am passionate about Reading and enjoy working on Deep Learning projects.,Experienced in Computer Vision and Web Development with strong problem-solving skills.,"Photography, Gaming, Music","Computer Vision, SQL, TensorFlow, Deep Learning",Become a UI/UX expert,Flexible,"Honesty, Creativity, Innovation"
