user_id,name,age,gender,location,profession,education,experience_years,mbti_type,about_me,professional_summary,interests,skills,career_goals,work_style,personal_values
50,Philip Zuniga,27,Others,Bangalore,AI Researcher,MBA,4,ENFJ,I am passionate about Fitness and enjoy working on PyTorch projects.,Experienced in React and Machine Learning with strong problem-solving skills.,"Public Speaking, Startups, Fitness","Deep Learning, React, TensorFlow, PyTorch",Work in Data Science,Analytical,"Creativity, Growth, Innovation"
51,Brittney Campbell,35,Male,Hyderabad,AI Researcher,MBA,3,ISTJ,I am passionate about AI Research and enjoy working on React projects.,Experienced in Cybersecurity and Cybersecurity with strong problem-solving skills.,"Gaming, Fitness, Blogging","TensorFlow, Deep Learning, Machine Learning, React",Build innovative products,Creative,"Empathy, Innovation, Teamwork"
52,Mason Bowman,22,Others,Mumbai,ML Engineer,MBA,2,INFP,I am passionate about Movies and enjoy working on Data Analysis projects.,Experienced in Data Analysis and Computer Vision with strong problem-solving skills.,"Startups, Photography, Fitness","Python, Java, UI/UX, Data Analysis",Work in Data Science,Collaborative,"Honesty, Discipline, Empathy"
53,Patricia Martinez,32,Others,Mumbai,ML Engineer,MCA,2,ISFJ,I am passionate about Public Speaking and enjoy working on Data Analysis projects.,Experienced in Machine Learning and Machine Learning with strong problem-solving skills.,"Public Speaking, Movies, Photography","Machine Learning, Python, C++, Data Analysis",Become an AI Engineer,Analytical,"Teamwork, Empathy, Honesty"
54,Mr. Nathan Wagner MD,30,Male,Kolkata,Software Engineer,MCA,5,ESFP,I am passionate about AI Research and enjoy working on Cybersecurity projects.,Experienced in TensorFlow and Python with strong problem-solving skills.,"Traveling, Gaming, Fitness","SQL, Cloud Computing, Java, NLP",Develop scalable software systems,Collaborative,"Honesty, Curiosity, Creativity"
55,Christine Collins,27,Male,Mumbai,Cloud Engineer,MCA,3,ISTJ,I am passionate about Photography and enjoy working on SQL projects.,Experienced in C++ and Python with strong problem-solving skills.,"Fitness, Photography, Reading","SQL, Data Analysis, React, Web Development",Start a tech company,Independent,"Growth, Empathy, Discipline"
56,Laura Wilson,32,Others,Visakhapatnam,AI Researcher,MCA,4,ISFP,I am passionate about Gaming and enjoy working on Cybersecurity projects.,Experienced in C++ and PyTorch with strong problem-solving skills.,"Blogging, Design, Public Speaking","Web Development, Java, NLP, C++",Become an AI Engineer,Creative,"Curiosity, Teamwork, Innovation"
57,Kevin Hays,26,Female,Delhi,UI/UX Designer,MBA,2,ENFJ,I am passionate about Fitness and enjoy working on C++ projects.,Experienced in Cloud Computing and Data Analysis with strong problem-solving skills.,"Traveling, Startups, Design","NLP, Cloud Computing, Web Development, C++",Become a UI/UX expert,Creative,"Curiosity, Teamwork, Honesty"
58,Jasmine Kaiser,35,Others,Visakhapatnam,UI/UX Designer,M.Tech,3,ISFP,I am passionate about Blogging and enjoy working on SQL projects.,Experienced in C++ and Data Analysis with strong problem-solving skills.,"Public Speaking, Music, Photography","Python, Cloud Computing, TensorFlow, Deep Learning",Develop scalable software systems,Creative,"Growth, Creativity, Discipline"
59,Adriana Price,22,Male,Chennai,UI/UX Designer,M.Tech,3,INTJ,I am passionate about Photography and enjoy working on Cloud Computing projects.,Experienced in Computer Vision and React with strong problem-solving skills.,"Blogging, Design, Traveling","SQL, NLP, Web Development, Deep Learning",Research in Machine Learning,Analytical,"Discipline, Honesty, Empathy"
60,Richard Sims,35,Female,Delhi,Data Scientist,M.Tech,2,ESTJ,I am passionate about Public Speaking and enjoy working on Cloud Computing projects.,Experienced in TensorFlow and Python with strong problem-solving skills.,"Design, Traveling, Gaming","SQL, Cybersecurity, NLP, C++",Work in Data Science,Creative,"Curiosity, Growth, Discipline"
61,William Smith,24,Male,Mumbai,ML Engineer,B.Sc,5,ENFJ,I am passionate about Startups and enjoy working on UI/UX projects.,Experienced in Web Development and C++ with strong problem-solving skills.,"Public Speaking, AI Research, Fitness","C++, SQL, React, Web Development",Start a tech company,Flexible,"Growth, Honesty, Teamwork"
62,Anthony Gardner,27,Male,Delhi,Data Scientist,MBA,4,ENFP,I am passionate about Photography and enjoy working on TensorFlow projects.,Experienced in Computer Vision and Java with strong problem-solving skills.,"Fitness, Traveling, Startups","SQL, Machine Learning, Cybersecurity, C++",Become an AI Engineer,Analytical,"Teamwork, Honesty, Discipline"
63,Sarah Smith,24,Female,Bangalore,ML Engineer,M.Tech,1,INTP,I am passionate about Movies and enjoy working on UI/UX projects.,Experienced in Cloud Computing and Deep Learning with strong problem-solving skills.,"Music, Blogging, AI Research","React, Web Development, C++, Machine Learning",Become an AI Engineer,Creative,"Curiosity, Innovation, Creativity"
64,Michelle Hernandez,33,Male,Hyderabad,AI Researcher,M.Tech,4,ENFP,I am passionate about Traveling and enjoy working on Web Development projects.,Experienced in TensorFlow and PyTorch with strong problem-solving skills.,"Public Speaking, Gaming, Reading","Machine Learning, Deep Learning, SQL, C++",Start a tech company,Flexible,"Growth, Honesty, Empathy"
65,Carlos Garcia,30,Female,Mumbai,ML Engineer,B.Tech,5,ESTP,I am passionate about AI Research and enjoy working on Java projects.,Experienced in Deep Learning and Web Development with strong problem-solving skills.,"AI Research, Public Speaking, Reading","Machine Learning, UI/UX, TensorFlow, SQL",Develop scalable software systems,Creative,"Creativity, Curiosity, Empathy"
66,Cody Collins,25,Male,Kolkata,ML Engineer,MBA,5,ENTP,I am passionate about Photography and enjoy working on Web Development projects.,Experienced in Data Analysis and TensorFlow with strong problem-solving skills.,"Fitness, Reading, Photography","Cloud Computing, C++, Computer Vision, Deep Learning",Start a tech company,Creative,"Teamwork, Innovation, Discipline"
67,Jason Li,22,Others,Hyderabad,Data Scientist,M.Tech,1,ENTP,I am passionate about Music and enjoy working on C++ projects.,Experienced in C++ and UI/UX with strong problem-solving skills.,"Fitness, Public Speaking, Photography","UI/UX, TensorFlow, Computer Vision, Data Analysis",Research in Machine Learning,Creative,"Creativity, Honesty, Innovation"
68,Matthew Davis,23,Female,Mumbai,AI Researcher,B.Sc,4,ESFJ,I am passionate about Gaming and enjoy working on SQL projects.,Experienced in Cloud Computing and Cybersecurity with strong problem-solving skills.,"Reading, Movies, Fitness","Data Analysis, Machine Learning, Deep Learning, SQL",Start a tech company,Independent,"Creativity, Growth, Honesty"
69,Miss Ashley Scott,23,Male,Visakhapatnam,ML Engineer,B.Tech,5,INFJ,I am passionate about Movies and enjoy working on NLP projects.,Experienced in TensorFlow and Data Analysis with strong problem-solving skills.,"Design, Fitness, Movies","C++, Cybersecurity, Python, NLP",Become a UI/UX expert,Leadership-focused,"Curiosity, Innovation, Honesty"
70,Jeffrey Martin,27,Male,Visakhapatnam,ML Engineer,MBA,5,ESTP,I am passionate about Reading and enjoy working on Web Development projects.,Experienced in Deep Learning and Machine Learning with strong problem-solving skills.,"Public Speaking, Music, Blogging","SQL, Data Analysis, UI/UX, Deep Learning",Become a UI/UX expert,Leadership-focused,"Innovation, Creativity, Empathy"
71,Timothy Wolf,28,Male,Visakhapatnam,Software Engineer,B.Tech,4,ENFP,I am passionate about AI Research and enjoy working on Java projects.,Experienced in NLP and Cloud Computing with strong problem-solving skills.,"Reading, Photography, AI Research","Machine Learning, SQL, NLP, Web Development",Develop scalable software systems,Collaborative,"Innovation, Honesty, Growth"
72,James Dickerson,30,Others,Kolkata,Cybersecurity Analyst,MCA,1,ISTP,I am passionate about Movies and enjoy working on UI/UX projects.,Experienced in Deep Learning and C++ with strong problem-solving skills.,"Photography, AI Research, Gaming","Machine Learning, Cloud Computing, PyTorch, Cybersecurity",Research in Machine Learning,Leadership-focused,"Growth, Empathy, Creativity"
73,Jennifer Poole,29,Female,Bangalore,Cybersecurity Analyst,MCA,1,ISFJ,I am passionate about Traveling and enjoy working on NLP projects.,Experienced in Web Development and Deep Learning with strong problem-solving skills.,"Photography, Fitness, AI Research","Data Analysis, Cybersecurity, Python, PyTorch",Become an AI Engineer,Creative,"Discipline, Honesty, Growth"
74,Kelsey Hart,32,Male,Kolkata,AI Researcher,B.Tech,3,INFJ,I am passionate about Fitness and enjoy working on Data Analysis projects.,Experienced in Python and UI/UX with strong problem-solving skills.,"Photography, Blogging, Design","Deep Learning, Web Development, Cloud Computing, Machine Learning",Become an AI Engineer,Independent,"Growth, Innovation, Curiosity"
75,George Hayden,21,Others,Visakhapatnam,Cybersecurity Analyst,B.Tech,5,ESTJ,I am passionate about Photography and enjoy working on C++ projects.,Experienced in Cybersecurity and Cybersecurity with strong problem-solving skills.,"Startups, Reading, Public Speaking","TensorFlow, Cybersecurity, PyTorch, Java",Develop scalable software systems,Flexible,"Growth, Empathy, Teamwork"
76,Lindsay Anderson,21,Others,Bangalore,AI Researcher,B.Tech,5,ISTJ,I am passionate about Reading and enjoy working on TensorFlow projects.,Experienced in Web Development and NLP with strong problem-solving skills.,"Music, Photography, AI Research","NLP, UI/UX, Data Analysis, Computer Vision",Work in cloud architecture,Creative,"Innovation, Honesty, Curiosity"
77,Nicole Hayden,34,Male,Bangalore,Backend Developer,MBA,5,ENFP,I am passionate about AI Research and enjoy working on Cloud Computing projects.,Experienced in Computer Vision and PyTorch with strong problem-solving skills.,"Movies, Public Speaking, Photography","Cloud Computing, Python, Cybersecurity, PyTorch",Become an AI Engineer,Creative,"Growth, Creativity, Curiosity"
78,Lawrence Kelly,21,Male,Hyderabad,Backend Developer,B.Sc,3,ENTP,I am passionate about Gaming and enjoy working on Java projects.,Experienced in Deep Learning and TensorFlow with strong problem-solving skills.,"Reading, Gaming, Movies","Web Development, Cloud Computing, React, C++",Build innovative products,Leadership-focused,"Growth, Empathy, Discipline"
79,Samantha Edwards,23,Others,Mumbai,Cloud Engineer,B.Tech,1,ESTP,I am passionate about Design and enjoy working on Cybersecurity projects.,Experienced in Web Development and Python with strong problem-solving skills.,"Movies, Gaming, Public Speaking","Deep Learning, Computer Vision, Machine Learning, TensorFlow",Work in cloud architecture,Collaborative,"Creativity, Discipline, Innovation"
80,Jordan Trujillo,21,Female,Hyderabad,Cloud Engineer,B.Sc,1,ENTP,I am passionate about Fitness and enjoy working on Machine Learning projects.,Experienced in PyTorch and Data Analysis with strong problem-solving skills.,"Movies, AI Research, Design","Cybersecurity, Computer Vision, UI/UX, NLP",Build innovative products,Flexible,"Growth, Discipline, Creativity"
81,Bryan Hernandez,24,Others,Mumbai,ML Engineer,B.Sc,3,ISFP,I am passionate about Blogging and enjoy working on Python projects.,Experienced in Deep Learning and Computer Vision with strong problem-solving skills.,"Startups, Design, Music","Python, TensorFlow, Computer Vision, Machine Learning",Develop scalable software systems,Collaborative,"Curiosity, Discipline, Creativity"
82,Richard Rhodes,35,Male,Delhi,Data Scientist,MBA,5,INFP,I am passionate about Traveling and enjoy working on Python projects.,Experienced in SQL and Cloud Computing with strong problem-solving skills.,"Traveling, Movies, Reading","React, Java, UI/UX, Web Development",Work in Data Science,Independent,"Teamwork, Curiosity, Honesty"
83,Elizabeth Ortega,27,Female,Kolkata,ML Engineer,MBA,5,ESFJ,I am passionate about Design and enjoy working on Cloud Computing projects.,Experienced in SQL and TensorFlow with strong problem-solving skills.,"Fitness, Gaming, Reading","Java, React, NLP, SQL",Become a UI/UX expert,Flexible,"Curiosity, Teamwork, Empathy"
84,Jeffrey Clarke,24,Female,Pune,Cloud Engineer,M.Tech,1,ISTJ,I am passionate about Startups and enjoy working on Cloud Computing projects.,Experienced in Deep Learning and Machine Learning with strong problem-solving skills.,"Gaming, AI Research, Fitness","Java, React, Python, Cloud Computing",Work in Data Science,Flexible,"Creativity, Discipline, Growth"
85,William Martinez,28,Others,Visakhapatnam,Software Engineer,M.Tech,2,ESFP,I am passionate about Fitness and enjoy working on C++ projects.,Experienced in NLP and TensorFlow with strong problem-solving skills.,"Gaming, Music, AI Research","Web Development, Deep Learning, Computer Vision, Data Analysis",Become a UI/UX expert,Creative,"Empathy, Discipline, Teamwork"
86,Hannah Davis,23,Female,Kolkata,Backend Developer,MBA,4,ISFP,I am passionate about Traveling and enjoy working on Computer Vision projects.,Experienced in Machine Learning and Machine Learning with strong problem-solving skills.,"Music, Photography, Blogging","Python, Computer Vision, Web Development, Cloud Computing",Work in cloud architecture,Leadership-focused,"Honesty, Innovation, Growth"
87,Scott Silva,23,Male,Kolkata,Cybersecurity Analyst,MBA,4,ENFJ,I am passionate about Public Speaking and enjoy working on SQL projects.,Experienced in Deep Learning and Cloud Computing with strong problem-solving skills.,"Gaming, Movies, Design","Java, Machine Learning, React, SQL",Develop scalable software systems,Leadership-focused,"Discipline, Curiosity, Growth"
88,Jonathan Thomas,22,Others,Mumbai,Data Scientist,MBA,1,ESFP,I am passionate about Photography and enjoy working on NLP projects.,Experienced in Cloud Computing and PyTorch with strong problem-solving skills.,"Public Speaking, Traveling, Movies","Computer Vision, Python, React, PyTorch",Work in Data Science,Analytical,"Growth, Honesty, Empathy"
89,Natasha Gonzalez,24,Others,Visakhapatnam,Data Scientist,M.Tech,4,ESFJ,I am passionate about Fitness and enjoy working on Python projects.,Experienced in NLP and Java with strong problem-solving skills.,"Traveling, Design, Startups","Deep Learning, React, Computer Vision, Cybersecurity",Develop scalable software systems,Collaborative,"Honesty, Innovation, Curiosity"
90,Nicholas Diaz,25,Male,Pune,Cloud Engineer,M.Tech,2,ISTJ,I am passionate about Blogging and enjoy working on Web Development projects.,Experienced in NLP and Java with strong problem-solving skills.,"Traveling, Design, Reading","Data Analysis, PyTorch, TensorFlow, Computer Vision",Develop scalable software systems,Independent,"Innovation, Discipline, Creativity"
91,Angela Mooney,25,Others,Delhi,Data Scientist,B.Tech,5,INFJ,I am passionate about Startups and enjoy working on PyTorch projects.,Experienced in PyTorch and Java with strong problem-solving skills.,"Fitness, AI Research, Startups","TensorFlow, React, UI/UX, Cloud Computing",Become a UI/UX expert,Flexible,"Discipline, Creativity, Empathy"
92,Jeffrey Phillips,21,Male,Visakhapatnam,Backend Developer,B.Tech,3,INFP,I am passionate about Blogging and enjoy working on Computer Vision projects.,Experienced in TensorFlow and Java with strong problem-solving skills.,"Gaming, Design, Blogging","Web Development, UI/UX, C++, Cloud Computing",Work in cloud architecture,Creative,"Innovation, Growth, Empathy"
93,Logan Reed,23,Female,Hyderabad,Cybersecurity Analyst,MBA,2,ISFJ,I am passionate about AI Research and enjoy working on Cloud Computing projects.,Experienced in Java and Cloud Computing with strong problem-solving skills.,"Gaming, Startups, Music","Java, C++, TensorFlow, Data Analysis",Work in Data Science,Independent,"Curiosity, Empathy, Teamwork"
94,Adam Davis,26,Others,Bangalore,ML Engineer,B.Sc,5,INTP,I am passionate about Traveling and enjoy working on TensorFlow projects.,Experienced in Java and Cloud Computing with strong problem-solving skills.,"Movies, Photography, Startups","Web Development, SQL, UI/UX, Cybersecurity",Build innovative products,Independent,"Empathy, Innovation, Honesty"
95,Bruce Barrett,21,Others,Hyderabad,Backend Developer,B.Tech,1,ESFP,I am passionate about Music and enjoy working on UI/UX projects.,Experienced in Data Analysis and Cybersecurity with strong problem-solving skills.,"Blogging, Photography, AI Research","Data Analysis, Computer Vision, Web Development, Machine Learning",Work in cloud architecture,Collaborative,"Creativity, Innovation, Discipline"
96,Darrell Robinson,21,Male,Kolkata,Backend Developer,B.Sc,2,ESTJ,I am passionate about Music and enjoy working on Cybersecurity projects.,Experienced in UI/UX and Deep Learning with strong problem-solving skills.,"Movies, Reading, Fitness","Python, TensorFlow, Web Development, Cloud Computing",Work in cloud architecture,Creative,"Creativity, Curiosity, Empathy"
97,Kyle Pineda,21,Others,Chennai,Cloud Engineer,B.Tech,1,ENTP,I am passionate about Reading and enjoy working on Deep Learning projects.,Experienced in NLP and Cloud Computing with strong problem-solving skills.,"Design, Movies, Reading","Cloud Computing, Deep Learning, Cybersecurity, Web Development",Develop scalable software systems,Flexible,"Teamwork, Discipline, Creativity"
98,Janice Ho,28,Female,Bangalore,AI Researcher,MBA,5,ENTP,I am passionate about Reading and enjoy working on PyTorch projects.,Experienced in NLP and React with strong problem-solving skills.,"Traveling, Design, Photography","Java, Python, PyTorch, SQL",Develop scalable software systems,Leadership-focused,"Growth, Curiosity, Teamwork"
99,Crystal Byrd,34,Others,Bangalore,UI/UX Designer,B.Tech,5,ENTP,I am passionate about Blogging and enjoy working on PyTorch projects.,Experienced in Data Analysis and TensorFlow with strong problem-solving skills.,"Startups, AI Research, Gaming","SQL, PyTorch, Machine Learning, Cybersecurity",Research in Machine Learning,Analytical,"Discipline, Innovation, Growth"
100,Ashley Gill,35,Others,Kolkata,AI Researcher,MBA,2,ESFJ,I am passionate about Traveling and enjoy working on Computer Vision projects.,Experienced in SQL and Web Development with strong problem-solving skills.,"Movies, Photography, Reading","NLP, Cybersecurity, UI/UX, React",Work in cloud architecture,Leadership-focused,"Innovation, Honesty, Discipline"
